iteration,best_cost,worst_cost,average_cost,global_best_cost,best_tour
11,99999.000000,99999.000000,99999.000000,99999.000000,L34 -> L32 -> L41 -> L37 -> L29 -> L25 -> L6 -> L12 -> L1 -> L5 -> L38 -> L24 -> L26 -> L21 -> L33 -> L18 -> L14 -> L22 -> L8 -> L23 -> L19 -> L2 -> L11 -> L7 -> L44 -> L31 -> L15 -> L9 -> L16 -> L17 -> L10 -> L27 -> L13 -> L42 -> L30 -> L28 -> L36 -> L40 -> L39 -> L35 -> L20 -> L43 -> L4 -> L3
12,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L6 -> L30 -> L29 -> L37 -> L13 -> L42 -> L12 -> L32 -> L34 -> L9 -> L1 -> L41 -> L16 -> L25 -> L39 -> L35 -> L40 -> L20 -> L36 -> L28 -> L4 -> L8 -> L23 -> L22 -> L19 -> L2 -> L5 -> L38 -> L11 -> L21 -> L26 -> L24 -> L15 -> L14 -> L18 -> L33 -> L43 -> L44 -> L7 -> L31 -> L3
13,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L12 -> L1 -> L25 -> L16 -> L34 -> L9 -> L27 -> L17 -> L10 -> L13 -> L42 -> L18 -> L33 -> L43 -> L14 -> L2 -> L38 -> L5 -> L24 -> L11 -> L21 -> L26 -> L31 -> L44 -> L7 -> L8 -> L19 -> L22 -> L23 -> L15 -> L30 -> L36 -> L40 -> L20 -> L28 -> L4 -> L35 -> L39 -> L6 -> L37 -> L29 -> L3
14,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L13 -> L41 -> L32 -> L12 -> L1 -> L30 -> L15 -> L19 -> L22 -> L8 -> L23 -> L25 -> L16 -> L28 -> L40 -> L20 -> L36 -> L2 -> L5 -> L11 -> L21 -> L24 -> L26 -> L31 -> L44 -> L7 -> L38 -> L43 -> L33 -> L18 -> L14 -> L6 -> L29 -> L37 -> L35 -> L39 -> L4 -> L42 -> L9 -> L34 -> L3
15,99999.000000,99999.000000,99999.000000,99999.000000,L16 -> L22 -> L19 -> L23 -> L8 -> L14 -> L18 -> L33 -> L35 -> L39 -> L40 -> L20 -> L28 -> L36 -> L4 -> L42 -> L10 -> L17 -> L27 -> L29 -> L37 -> L6 -> L1 -> L12 -> L41 -> L32 -> L34 -> L9 -> L25 -> L30 -> L15 -> L38 -> L5 -> L21 -> L24 -> L26 -> L7 -> L31 -> L44 -> L11 -> L2 -> L43 -> L13 -> L3
16,99999.000000,99999.000000,99999.000000,99999.000000,L34 -> L9 -> L16 -> L25 -> L12 -> L1 -> L6 -> L30 -> L37 -> L29 -> L17 -> L10 -> L27 -> L41 -> L32 -> L13 -> L42 -> L23 -> L19 -> L22 -> L8 -> L14 -> L18 -> L33 -> L43 -> L5 -> L11 -> L21 -> L24 -> L26 -> L31 -> L44 -> L7 -> L2 -> L38 -> L15 -> L40 -> L20 -> L39 -> L35 -> L4 -> L28 -> L36 -> L3
17,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L13 -> L32 -> L34 -> L9 -> L22 -> L19 -> L8 -> L15 -> L14 -> L18 -> L33 -> L43 -> L24 -> L38 -> L2 -> L5 -> L11 -> L21 -> L26 -> L31 -> L44 -> L7 -> L23 -> L41 -> L12 -> L1 -> L30 -> L6 -> L35 -> L39 -> L36 -> L40 -> L20 -> L28 -> L4 -> L16 -> L25 -> L29 -> L37 -> L42 -> L3
18,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L9 -> L34 -> L27 -> L10 -> L17 -> L37 -> L29 -> L12 -> L30 -> L1 -> L25 -> L6 -> L19 -> L22 -> L8 -> L23 -> L26 -> L24 -> L11 -> L21 -> L7 -> L44 -> L31 -> L5 -> L43 -> L33 -> L18 -> L14 -> L15 -> L2 -> L38 -> L16 -> L20 -> L40 -> L36 -> L28 -> L39 -> L35 -> L4 -> L42 -> L13 -> L3
19,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L13 -> L37 -> L29 -> L30 -> L12 -> L1 -> L25 -> L16 -> L41 -> L32 -> L34 -> L9 -> L6 -> L35 -> L39 -> L40 -> L28 -> L4 -> L43 -> L33 -> L14 -> L18 -> L8 -> L19 -> L22 -> L23 -> L21 -> L24 -> L26 -> L31 -> L7 -> L44 -> L5 -> L38 -> L2 -> L11 -> L15 -> L20 -> L36 -> L42 -> L3
20,99999.000000,99999.000000,99999.000000,99999.000000,L1 -> L25 -> L30 -> L12 -> L37 -> L29 -> L17 -> L27 -> L10 -> L42 -> L13 -> L41 -> L34 -> L9 -> L32 -> L39 -> L35 -> L28 -> L36 -> L40 -> L20 -> L14 -> L18 -> L43 -> L33 -> L8 -> L22 -> L19 -> L23 -> L2 -> L11 -> L5 -> L38 -> L24 -> L26 -> L44 -> L7 -> L31 -> L21 -> L15 -> L6 -> L16 -> L4 -> L3
21,99999.000000,99999.000000,99999.000000,99999.000000,L27 -> L17 -> L10 -> L41 -> L32 -> L34 -> L9 -> L35 -> L39 -> L40 -> L20 -> L36 -> L28 -> L14 -> L18 -> L43 -> L33 -> L31 -> L26 -> L24 -> L11 -> L21 -> L7 -> L44 -> L38 -> L8 -> L23 -> L22 -> L19 -> L5 -> L2 -> L12 -> L6 -> L15 -> L37 -> L29 -> L30 -> L1 -> L16 -> L25 -> L4 -> L13 -> L42 -> L3
22,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L12 -> L1 -> L25 -> L4 -> L35 -> L39 -> L40 -> L18 -> L33 -> L43 -> L8 -> L22 -> L19 -> L23 -> L5 -> L38 -> L2 -> L37 -> L29 -> L42 -> L10 -> L17 -> L27 -> L30 -> L6 -> L36 -> L28 -> L20 -> L15 -> L16 -> L13 -> L34 -> L9 -> L24 -> L11 -> L21 -> L26 -> L31 -> L44 -> L7 -> L14 -> L3
23,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L13 -> L41 -> L34 -> L9 -> L12 -> L1 -> L25 -> L16 -> L32 -> L29 -> L37 -> L20 -> L14 -> L8 -> L23 -> L18 -> L33 -> L22 -> L19 -> L5 -> L38 -> L2 -> L26 -> L21 -> L24 -> L11 -> L7 -> L44 -> L31 -> L43 -> L6 -> L4 -> L28 -> L35 -> L39 -> L36 -> L40 -> L15 -> L30 -> L42 -> L3
24,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L1 -> L12 -> L30 -> L25 -> L16 -> L15 -> L24 -> L21 -> L26 -> L31 -> L44 -> L7 -> L14 -> L33 -> L18 -> L43 -> L8 -> L23 -> L22 -> L19 -> L2 -> L11 -> L5 -> L38 -> L17 -> L10 -> L42 -> L13 -> L27 -> L37 -> L9 -> L34 -> L29 -> L35 -> L39 -> L28 -> L36 -> L20 -> L40 -> L6 -> L4 -> L3
25,99999.000000,99999.000000,99999.000000,99999.000000,L9 -> L34 -> L16 -> L25 -> L6 -> L30 -> L20 -> L36 -> L35 -> L39 -> L28 -> L22 -> L8 -> L23 -> L19 -> L5 -> L11 -> L24 -> L26 -> L21 -> L31 -> L44 -> L7 -> L37 -> L29 -> L27 -> L10 -> L17 -> L13 -> L42 -> L32 -> L1 -> L12 -> L15 -> L2 -> L38 -> L43 -> L33 -> L18 -> L14 -> L41 -> L4 -> L40 -> L3
26,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L34 -> L9 -> L32 -> L1 -> L12 -> L6 -> L25 -> L16 -> L23 -> L2 -> L43 -> L14 -> L33 -> L18 -> L20 -> L40 -> L28 -> L36 -> L35 -> L39 -> L19 -> L22 -> L38 -> L5 -> L11 -> L21 -> L26 -> L7 -> L44 -> L31 -> L37 -> L13 -> L17 -> L27 -> L10 -> L42 -> L30 -> L15 -> L29 -> L8 -> L4 -> L24 -> L3
27,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L42 -> L30 -> L15 -> L2 -> L38 -> L5 -> L24 -> L11 -> L21 -> L26 -> L44 -> L7 -> L31 -> L43 -> L14 -> L18 -> L33 -> L22 -> L19 -> L23 -> L8 -> L32 -> L34 -> L9 -> L41 -> L29 -> L37 -> L12 -> L6 -> L25 -> L16 -> L1 -> L4 -> L35 -> L39 -> L40 -> L20 -> L36 -> L28 -> L13 -> L3
28,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L16 -> L6 -> L29 -> L10 -> L17 -> L2 -> L5 -> L38 -> L30 -> L37 -> L15 -> L22 -> L8 -> L23 -> L19 -> L21 -> L24 -> L32 -> L12 -> L1 -> L25 -> L20 -> L18 -> L43 -> L33 -> L14 -> L35 -> L39 -> L40 -> L36 -> L28 -> L4 -> L13 -> L42 -> L27 -> L11 -> L44 -> L7 -> L26 -> L31 -> L34 -> L9 -> L3
29,99999.000000,99999.000000,99999.000000,99999.000000,L38 -> L5 -> L8 -> L33 -> L18 -> L14 -> L43 -> L22 -> L26 -> L31 -> L15 -> L19 -> L23 -> L2 -> L7 -> L44 -> L21 -> L24 -> L11 -> L29 -> L37 -> L1 -> L12 -> L30 -> L6 -> L41 -> L32 -> L34 -> L35 -> L39 -> L40 -> L20 -> L36 -> L28 -> L25 -> L16 -> L9 -> L42 -> L13 -> L10 -> L17 -> L27 -> L4 -> L3
30,99999.000000,99999.000000,99999.000000,99999.000000,L16 -> L25 -> L1 -> L30 -> L29 -> L37 -> L41 -> L33 -> L18 -> L14 -> L8 -> L11 -> L2 -> L23 -> L22 -> L19 -> L38 -> L5 -> L24 -> L26 -> L21 -> L31 -> L44 -> L7 -> L15 -> L6 -> L17 -> L27 -> L10 -> L13 -> L42 -> L34 -> L32 -> L12 -> L4 -> L35 -> L39 -> L20 -> L36 -> L28 -> L40 -> L43 -> L9 -> L3
31,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L15 -> L22 -> L19 -> L8 -> L11 -> L21 -> L26 -> L24 -> L38 -> L2 -> L5 -> L14 -> L18 -> L33 -> L43 -> L23 -> L28 -> L35 -> L39 -> L40 -> L36 -> L20 -> L16 -> L34 -> L9 -> L27 -> L10 -> L17 -> L4 -> L6 -> L30 -> L12 -> L1 -> L25 -> L42 -> L13 -> L37 -> L29 -> L7 -> L44 -> L31 -> L3
32,99999.000000,99999.000000,99999.000000,99999.000000,L9 -> L34 -> L27 -> L10 -> L17 -> L13 -> L42 -> L32 -> L12 -> L30 -> L37 -> L1 -> L41 -> L39 -> L35 -> L40 -> L20 -> L18 -> L33 -> L14 -> L43 -> L8 -> L23 -> L22 -> L19 -> L31 -> L26 -> L24 -> L38 -> L11 -> L21 -> L44 -> L7 -> L16 -> L6 -> L25 -> L4 -> L28 -> L36 -> L5 -> L2 -> L15 -> L29 -> L3
33,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L12 -> L1 -> L39 -> L35 -> L36 -> L40 -> L22 -> L19 -> L2 -> L38 -> L5 -> L11 -> L21 -> L24 -> L26 -> L44 -> L31 -> L7 -> L14 -> L33 -> L18 -> L8 -> L23 -> L43 -> L15 -> L6 -> L25 -> L16 -> L37 -> L29 -> L10 -> L17 -> L27 -> L42 -> L13 -> L34 -> L9 -> L30 -> L4 -> L28 -> L20 -> L3
34,99999.000000,99999.000000,99999.000000,99999.000000,L9 -> L32 -> L41 -> L10 -> L27 -> L13 -> L42 -> L33 -> L18 -> L14 -> L43 -> L22 -> L19 -> L8 -> L11 -> L21 -> L24 -> L26 -> L5 -> L38 -> L2 -> L4 -> L35 -> L39 -> L40 -> L20 -> L36 -> L12 -> L30 -> L6 -> L34 -> L16 -> L1 -> L15 -> L28 -> L25 -> L23 -> L44 -> L31 -> L7 -> L17 -> L29 -> L37 -> L3
35,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L13 -> L43 -> L33 -> L18 -> L14 -> L22 -> L19 -> L8 -> L23 -> L25 -> L6 -> L12 -> L30 -> L15 -> L2 -> L21 -> L24 -> L11 -> L5 -> L26 -> L31 -> L7 -> L44 -> L39 -> L35 -> L40 -> L36 -> L20 -> L28 -> L4 -> L9 -> L34 -> L16 -> L1 -> L32 -> L41 -> L27 -> L42 -> L37 -> L29 -> L38 -> L3
36,99999.000000,99999.000000,99999.000000,99999.000000,L10 -> L17 -> L27 -> L13 -> L42 -> L37 -> L29 -> L8 -> L23 -> L22 -> L19 -> L14 -> L18 -> L33 -> L43 -> L40 -> L39 -> L35 -> L26 -> L24 -> L2 -> L11 -> L5 -> L38 -> L28 -> L36 -> L20 -> L12 -> L30 -> L4 -> L25 -> L6 -> L16 -> L34 -> L9 -> L41 -> L32 -> L1 -> L15 -> L44 -> L7 -> L31 -> L21 -> L3
37,99999.000000,99999.000000,99999.000000,99999.000000,L34 -> L9 -> L32 -> L16 -> L29 -> L10 -> L17 -> L27 -> L13 -> L42 -> L35 -> L39 -> L20 -> L14 -> L18 -> L33 -> L43 -> L8 -> L23 -> L22 -> L19 -> L2 -> L5 -> L38 -> L11 -> L21 -> L26 -> L24 -> L7 -> L44 -> L31 -> L25 -> L37 -> L12 -> L1 -> L15 -> L30 -> L6 -> L41 -> L28 -> L36 -> L40 -> L4 -> L3
38,99999.000000,99999.000000,99999.000000,99999.000000,L34 -> L9 -> L32 -> L41 -> L17 -> L27 -> L10 -> L23 -> L22 -> L19 -> L8 -> L14 -> L18 -> L43 -> L33 -> L30 -> L12 -> L1 -> L16 -> L25 -> L6 -> L11 -> L21 -> L24 -> L26 -> L31 -> L44 -> L7 -> L38 -> L5 -> L2 -> L15 -> L35 -> L39 -> L28 -> L36 -> L40 -> L20 -> L4 -> L29 -> L37 -> L13 -> L42 -> L3
39,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L29 -> L37 -> L25 -> L16 -> L41 -> L32 -> L1 -> L12 -> L30 -> L6 -> L23 -> L8 -> L22 -> L19 -> L18 -> L14 -> L33 -> L43 -> L24 -> L26 -> L21 -> L5 -> L38 -> L2 -> L11 -> L9 -> L34 -> L42 -> L13 -> L40 -> L20 -> L36 -> L28 -> L35 -> L39 -> L15 -> L4 -> L7 -> L44 -> L31 -> L3
40,99999.000000,99999.000000,99999.000000,99999.000000,L10 -> L17 -> L27 -> L30 -> L12 -> L6 -> L25 -> L1 -> L22 -> L19 -> L23 -> L8 -> L33 -> L18 -> L14 -> L43 -> L26 -> L21 -> L24 -> L11 -> L5 -> L2 -> L38 -> L31 -> L44 -> L7 -> L15 -> L16 -> L34 -> L9 -> L32 -> L41 -> L29 -> L37 -> L13 -> L42 -> L39 -> L35 -> L20 -> L40 -> L28 -> L36 -> L4 -> L3
41,99999.000000,99999.000000,99999.000000,99999.000000,L9 -> L34 -> L32 -> L41 -> L12 -> L1 -> L25 -> L6 -> L28 -> L23 -> L22 -> L19 -> L2 -> L5 -> L38 -> L11 -> L21 -> L24 -> L26 -> L7 -> L44 -> L31 -> L43 -> L33 -> L18 -> L14 -> L8 -> L29 -> L37 -> L27 -> L10 -> L17 -> L13 -> L42 -> L16 -> L15 -> L30 -> L40 -> L39 -> L35 -> L36 -> L20 -> L4 -> L3
42,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L29 -> L27 -> L10 -> L17 -> L13 -> L42 -> L34 -> L9 -> L16 -> L25 -> L6 -> L12 -> L1 -> L33 -> L43 -> L14 -> L18 -> L23 -> L22 -> L8 -> L19 -> L11 -> L21 -> L24 -> L26 -> L44 -> L31 -> L5 -> L38 -> L2 -> L7 -> L4 -> L28 -> L36 -> L40 -> L20 -> L39 -> L35 -> L15 -> L37 -> L30 -> L3
43,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L34 -> L9 -> L12 -> L1 -> L25 -> L16 -> L6 -> L29 -> L37 -> L30 -> L8 -> L22 -> L19 -> L23 -> L5 -> L21 -> L24 -> L11 -> L43 -> L33 -> L18 -> L14 -> L38 -> L2 -> L15 -> L4 -> L35 -> L36 -> L40 -> L28 -> L39 -> L44 -> L7 -> L26 -> L31 -> L20 -> L27 -> L17 -> L10 -> L13 -> L42 -> L3
44,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L17 -> L27 -> L10 -> L42 -> L13 -> L29 -> L15 -> L14 -> L18 -> L43 -> L37 -> L30 -> L1 -> L9 -> L34 -> L32 -> L4 -> L35 -> L39 -> L40 -> L24 -> L11 -> L5 -> L2 -> L38 -> L23 -> L22 -> L19 -> L8 -> L33 -> L21 -> L26 -> L31 -> L44 -> L7 -> L25 -> L6 -> L16 -> L36 -> L28 -> L20 -> L12 -> L3
45,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L34 -> L9 -> L16 -> L10 -> L17 -> L13 -> L33 -> L43 -> L18 -> L14 -> L19 -> L22 -> L8 -> L23 -> L38 -> L5 -> L26 -> L24 -> L21 -> L20 -> L28 -> L36 -> L40 -> L35 -> L39 -> L29 -> L37 -> L30 -> L12 -> L1 -> L25 -> L6 -> L15 -> L2 -> L4 -> L44 -> L7 -> L31 -> L11 -> L27 -> L42 -> L3
46,99999.000000,99999.000000,99999.000000,99999.000000,L17 -> L10 -> L27 -> L13 -> L42 -> L29 -> L37 -> L32 -> L41 -> L28 -> L20 -> L36 -> L40 -> L4 -> L39 -> L35 -> L15 -> L19 -> L23 -> L22 -> L8 -> L5 -> L38 -> L44 -> L7 -> L31 -> L26 -> L21 -> L24 -> L11 -> L2 -> L1 -> L12 -> L30 -> L6 -> L25 -> L34 -> L9 -> L16 -> L14 -> L18 -> L33 -> L43 -> L3
47,99999.000000,99999.000000,99999.000000,99999.000000,L9 -> L34 -> L32 -> L41 -> L12 -> L1 -> L29 -> L37 -> L22 -> L8 -> L23 -> L19 -> L14 -> L18 -> L33 -> L43 -> L10 -> L17 -> L27 -> L13 -> L42 -> L28 -> L36 -> L40 -> L20 -> L15 -> L38 -> L5 -> L11 -> L21 -> L24 -> L26 -> L44 -> L7 -> L35 -> L39 -> L4 -> L30 -> L6 -> L25 -> L16 -> L2 -> L31 -> L3
48,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L17 -> L10 -> L27 -> L37 -> L1 -> L12 -> L29 -> L30 -> L24 -> L11 -> L21 -> L26 -> L7 -> L31 -> L44 -> L38 -> L5 -> L8 -> L22 -> L19 -> L23 -> L14 -> L18 -> L33 -> L43 -> L6 -> L25 -> L32 -> L34 -> L9 -> L16 -> L39 -> L35 -> L36 -> L28 -> L2 -> L40 -> L20 -> L4 -> L15 -> L42 -> L13 -> L3
49,99999.000000,99999.000000,99999.000000,99999.000000,L34 -> L9 -> L1 -> L32 -> L41 -> L6 -> L25 -> L16 -> L12 -> L19 -> L8 -> L23 -> L22 -> L5 -> L11 -> L21 -> L24 -> L33 -> L43 -> L2 -> L38 -> L14 -> L18 -> L37 -> L29 -> L10 -> L27 -> L17 -> L42 -> L13 -> L15 -> L28 -> L35 -> L39 -> L40 -> L20 -> L36 -> L30 -> L4 -> L7 -> L44 -> L31 -> L26 -> L3
50,99999.000000,99999.000000,99999.000000,99999.000000,L32 -> L34 -> L37 -> L29 -> L1 -> L36 -> L14 -> L18 -> L8 -> L22 -> L19 -> L23 -> L5 -> L11 -> L21 -> L26 -> L38 -> L2 -> L7 -> L44 -> L31 -> L24 -> L33 -> L43 -> L15 -> L6 -> L25 -> L16 -> L17 -> L10 -> L27 -> L13 -> L42 -> L41 -> L9 -> L12 -> L30 -> L20 -> L40 -> L39 -> L35 -> L28 -> L4 -> L3
51,99999.000000,99999.000000,99999.000000,99999.000000,L41 -> L32 -> L12 -> L1 -> L30 -> L43 -> L33 -> L18 -> L14 -> L31 -> L44 -> L5 -> L11 -> L21 -> L24 -> L26 -> L38 -> L19 -> L22 -> L23 -> L8 -> L2 -> L16 -> L25 -> L6 -> L29 -> L37 -> L10 -> L17 -> L27 -> L13 -> L42 -> L34 -> L9 -> L15 -> L39 -> L35 -> L20 -> L40 -> L36 -> L28 -> L4 -> L7 -> L3
